"courier_id","sex","age_group","delivered_orders","avg_delivery_time_minutes"
134,female,"35-44",35,19.8
135,male,"25-34",34,19.85
136,male,"25-34",40,20.57
137,male,"25-34",36,20.28
138,female,"35-44",36,20.47
139,male,"18-24",41,20.1
140,male,"25-34",48,20.15
141,female,"25-34",41,18.88
142,female,"18-24",41,20.37
143,female,"18-24",37,20.14
144,male,"35-44",38,20.13
145,male,"25-34",39,19.67
146,female,"35-44",39,19.82
147,male,"25-34",38,18.63
148,male,"25-34",33,20.48
149,male,"18-24",47,19.98
150,male,"25-34",34,19.68
151,male,"25-34",30,20.07
152,male,"25-34",43,19.91
153,female,"25-34",38,20.39
154,male,"25-34",32,19.53
155,female,"18-24",40,19.32
156,male,"25-34",33,19.73
157,male,"25-34",35,19.17
158,female,"25-34",43,20.88
159,male,"25-34",40,20.18
160,male,"35-44",46,20.11
161,male,"25-34",38,19.95
162,male,"18-24",34,19.0
163,female,"25-34",33,19.79
164,male,"25-34",44,19.48
165,female,"25-34",44,19.41
166,female,"25-34",40,20.4
167,male,"25-34",28,18.96
168,male,"25-34",30,20.5
169,male,"25-34",45,20.04
170,male,"25-34",35,20.17
171,female,"25-34",39,20.56
172,male,"25-34",38,20.13
173,male,"35-44",38,20.42
174,female,"25-34",44,19.43
175,male,"25-34",36,19.58
176,female,"25-34",35,19.94
177,female,"25-34",32,19.09
178,male,"25-34",33,20.09
179,male,"25-34",49,20.06
180,male,"25-34",34,20.62
181,male,"25-34",39,19.67
182,male,"35-44",41,19.9
183,male,"18-24",44,19.05
184,male,"25-34",38,19.95
185,male,"25-34",30,19.13
186,male,"25-34",32,19.41
187,male,"45+",32,19.66
188,male,"25-34",40,19.95
189,male,"25-34",33,19.61
190,male,"25-34",29,20.55
191,female,"25-34",42,20.0
192,male,"25-34",34,19.18
193,male,"25-34",38,19.87
194,female,"35-44",37,20.3
196,female,"25-34",33,19.94
197,female,"25-34",34,20.38
198,female,"25-34",33,19.52
199,male,"25-34",34,19.97
200,male,"45+",42,20.0
201,male,"25-34",33,20.48
202,male,"18-24",37,20.81
203,male,"25-34",50,20.8
204,male,"25-34",41,19.73
205,male,"25-34",34,19.91
206,male,"25-34",49,19.31
207,female,"25-34",40,20.05
208,male,"25-34",24,19.83
209,female,"25-34",35,19.86
210,male,"25-34",35,19.83
211,female,"25-34",38,20.92
212,female,"18-24",31,19.16
213,female,"25-34",43,18.56
214,male,"18-24",33,19.64
215,male,"25-34",36,20.44
216,male,"25-34",42,20.1
217,female,"25-34",42,19.17
218,male,"25-34",43,19.91
219,female,"18-24",32,20.56
220,female,"25-34",37,20.16
221,female,"25-34",43,19.56
222,female,"18-24",25,20.88
223,female,"25-34",47,20.21
224,male,"25-34",48,19.98
225,male,"18-24",31,19.94
226,female,"25-34",32,20.38
227,male,"25-34",30,19.53
228,male,"25-34",42,20.48
229,female,"25-34",39,19.79
230,female,"25-34",36,19.47
231,female,"25-34",39,21.03
232,male,"45+",34,20.44
233,male,"18-24",44,19.84
234,female,"25-34",48,19.63
235,male,"25-34",26,19.42
236,female,"35-44",46,19.5
238,male,"25-34",38,19.37
239,female,"25-34",38,19.71
240,male,"25-34",36,18.78
241,male,"25-34",38,19.71
242,male,"35-44",36,19.69
243,female,"25-34",44,20.11
244,male,"25-34",38,20.13
245,male,"25-34",38,20.42
246,male,"18-24",28,20.21
247,male,"25-34",42,19.55
248,female,"18-24",28,20.82
249,male,"25-34",24,20.96
250,male,"25-34",47,20.13
251,male,"25-34",34,20.09
252,male,"25-34",52,20.42
253,male,"25-34",33,19.24
254,male,"25-34",41,20.51
255,male,"25-34",43,19.37
256,male,"25-34",42,20.17
257,male,"25-34",34,20.41
258,male,"25-34",36,19.67
259,male,"25-34",46,20.07
260,female,"25-34",34,20.21
261,male,"25-34",41,20.27
262,male,"25-34",40,19.88
263,male,"25-34",32,19.38
264,male,"25-34",30,20.0
265,female,"25-34",41,20.34
266,female,"25-34",39,20.38
267,male,"25-34",21,19.76
268,male,"35-44",32,19.25
269,male,"35-44",31,19.74
270,female,"25-34",34,20.26
271,male,"25-34",42,19.69
272,female,"25-34",25,19.8
273,male,"25-34",36,20.64
274,female,"25-34",31,20.84
276,female,"25-34",50,20.34
277,male,"25-34",48,19.79
279,male,"25-34",42,20.0
280,male,"25-34",25,19.88
281,female,"25-34",31,19.03
282,female,"18-24",35,20.37
283,male,"25-34",35,19.89
284,male,"25-34",33,20.58
285,male,"25-34",40,20.52
286,male,"25-34",31,19.97
287,male,"25-34",39,20.23
288,male,"25-34",27,20.48
289,female,"35-44",37,18.86
290,male,"25-34",33,19.79
291,male,"25-34",52,20.23
292,female,"25-34",44,20.16
293,male,"25-34",40,20.68
294,male,"25-34",37,19.49
295,female,"25-34",39,19.77
296,male,"25-34",46,19.83
297,female,"25-34",38,20.21
298,female,"35-44",36,19.56
299,male,"25-34",38,20.29
300,female,"25-34",44,19.93
301,male,"25-34",33,20.64
302,male,"25-34",31,19.94
303,male,"35-44",30,19.67
304,male,"25-34",43,20.28
305,male,"25-34",43,19.72
306,female,"25-34",46,19.76
307,female,"25-34",32,20.47
308,female,"25-34",27,20.22
309,female,"25-34",27,19.3
310,male,"25-34",49,19.92
311,male,"25-34",40,19.48
312,male,"25-34",36,19.86
313,male,"18-24",31,20.55
314,male,"25-34",27,20.11
315,male,"18-24",42,19.76
316,female,"25-34",33,20.42
317,male,"25-34",44,20.59
318,female,"25-34",34,19.65
319,female,"25-34",39,20.23
320,female,"35-44",37,20.51
321,male,"25-34",41,20.37
322,female,"25-34",41,20.78
323,male,"25-34",37,18.89
324,male,"25-34",26,20.92
325,female,"25-34",37,19.97
326,female,"25-34",37,20.22
327,female,"18-24",39,20.13
328,male,"25-34",29,19.52
329,female,"35-44",49,19.43
330,female,"25-34",40,20.32
331,female,"25-34",43,20.0
332,male,"25-34",35,19.94
333,male,"25-34",38,20.32
334,female,"25-34",44,20.11
335,female,"25-34",28,18.71
336,male,"18-24",41,19.68
337,male,"25-34",34,19.59
338,male,"25-34",33,20.15
339,male,"35-44",35,20.34
340,female,"25-34",45,20.09
341,female,"25-34",36,20.19
342,male,"25-34",32,20.31
343,female,"25-34",42,19.57
344,male,"35-44",32,19.53
345,male,"25-34",23,20.09
346,female,"25-34",39,19.51
347,male,"35-44",37,20.05
348,male,"18-24",40,19.68
349,male,"25-34",40,20.2
350,male,"25-34",36,19.72
351,male,"35-44",47,19.81
352,male,"35-44",42,20.98
353,male,"25-34",40,19.98
354,female,"35-44",40,20.63
355,male,"25-34",29,20.34
356,male,"25-34",49,20.24
357,male,"25-34",37,20.92
358,male,"25-34",33,20.12
359,male,"35-44",41,19.66
360,female,"25-34",14,20.5
361,male,"25-34",43,19.88
362,male,"25-34",38,20.24
363,male,"25-34",23,19.57
364,male,"35-44",39,19.87
365,female,"25-34",38,18.92
366,male,"25-34",31,19.94
367,female,"25-34",40,19.2
368,female,"25-34",37,20.0
370,male,"25-34",30,20.2
371,male,"25-34",27,19.89
372,female,"25-34",34,19.62
373,male,"18-24",31,20.19
374,female,"18-24",34,19.44
375,male,"25-34",27,20.07
376,male,"18-24",43,20.05
377,male,"18-24",40,19.65
378,male,"25-34",36,20.42
379,male,"25-34",32,20.06
380,female,"25-34",30,18.77
381,female,"25-34",37,19.84
382,female,"25-34",45,19.53
383,female,"25-34",35,19.63
384,male,"35-44",36,19.22
385,male,"25-34",27,19.81
386,male,"35-44",36,19.97
387,female,"25-34",28,20.64
388,female,"25-34",36,19.36
389,male,"35-44",32,19.13
390,female,"25-34",36,20.0
391,female,"25-34",40,19.2
392,male,"25-34",40,20.32
393,female,"35-44",30,21.27
394,male,"25-34",40,19.85
395,male,"18-24",33,19.85
396,female,"25-34",43,19.79
397,male,"25-34",27,19.15
398,male,"25-34",38,20.68
399,male,"25-34",43,19.74
400,male,"25-34",31,19.81
401,female,"25-34",38,19.58
402,female,"25-34",42,19.55
403,female,"35-44",35,20.54
404,female,"25-34",32,20.34
405,female,"18-24",37,20.46
406,female,"35-44",39,20.31
407,male,"25-34",30,21.23
408,male,"25-34",29,19.93
409,male,"25-34",30,19.93
410,male,"25-34",33,20.76
411,male,"45+",28,20.25
412,male,"25-34",26,19.27
413,male,"25-34",36,20.11
414,male,"25-34",31,20.29
415,male,"25-34",30,20.37
416,male,"25-34",25,19.36
417,male,"18-24",34,20.18
418,male,"25-34",34,20.12
419,male,"35-44",26,20.15
420,male,"25-34",32,20.25
421,female,"25-34",35,19.26
422,female,"25-34",27,19.59
423,male,"25-34",34,19.97
424,male,"18-24",30,19.97
425,female,"35-44",47,20.21
426,female,"25-34",32,20.34
427,female,"25-34",37,19.86
428,male,"25-34",26,20.38
429,female,"25-34",23,20.35
430,male,"18-24",31,19.48
431,male,"25-34",43,19.95
432,male,"18-24",48,20.35
433,male,"25-34",27,20.3
434,male,"25-34",45,20.6
435,male,"25-34",31,20.42
436,male,"25-34",40,20.65
437,male,"25-34",33,19.88
438,male,"25-34",32,19.75
439,male,"25-34",36,19.03
440,female,"18-24",25,19.84
441,male,"25-34",33,20.64
442,male,"18-24",22,19.27
443,male,"25-34",34,19.85
444,female,"25-34",40,19.57
445,female,"25-34",47,19.7
446,male,"25-34",36,19.69
447,male,"18-24",33,20.88
448,male,"25-34",30,20.23
449,female,"25-34",35,19.94
450,male,"45+",29,20.0
451,male,"25-34",36,19.36
452,female,"25-34",36,20.64
453,female,"25-34",34,20.35
454,male,"25-34",29,19.28
455,male,"35-44",34,19.62
456,female,"25-34",36,20.11
457,female,"18-24",43,20.23
458,male,"25-34",37,20.51
459,male,"25-34",39,20.36
460,female,"25-34",32,20.59
461,female,"25-34",40,19.77
462,female,"25-34",31,20.13
463,male,"25-34",35,19.97
464,female,"25-34",41,19.73
465,female,"25-34",38,19.5
466,male,"25-34",37,20.73
467,male,"45+",28,18.96
468,female,"25-34",35,20.6
469,male,"25-34",27,20.56
470,male,"25-34",29,20.31
471,female,"25-34",38,20.58
472,male,"25-34",36,20.39
473,female,"25-34",35,20.49
474,male,"25-34",27,18.96
475,male,"25-34",29,20.34
476,male,"25-34",37,20.41
477,female,"25-34",38,19.58
478,female,"25-34",37,20.27
479,female,"25-34",30,19.9
480,male,"25-34",38,20.32
481,male,"45+",30,20.63
482,male,"25-34",37,19.3
483,male,"25-34",30,20.13
484,male,"25-34",32,20.53
485,male,"25-34",30,20.17
486,female,"25-34",37,19.92
487,male,"25-34",33,20.21
488,female,"25-34",33,20.21
489,male,"25-34",37,19.81
490,male,"25-34",24,19.5
491,female,"25-34",39,19.0
492,female,"25-34",54,19.7
493,female,"45+",44,19.84
494,female,"18-24",35,20.26
495,male,"25-34",44,20.16
496,female,"35-44",28,19.39
497,male,"35-44",35,20.03
498,male,"25-34",37,20.81
499,female,"25-34",39,20.15
500,female,"25-34",32,19.06
501,female,"18-24",51,19.92
502,female,"25-34",41,19.22
503,male,"25-34",32,19.31
504,male,"35-44",44,19.11
505,male,"35-44",36,19.39
506,male,"25-34",31,19.1
507,female,"25-34",32,19.84
508,male,"25-34",43,19.58
509,female,"18-24",29,20.52
510,male,"25-34",33,20.27
511,male,"25-34",32,20.5
512,male,"25-34",28,19.43
513,male,"35-44",30,20.1
514,female,"25-34",37,20.08
515,female,"25-34",44,19.5
516,male,"18-24",29,19.76
517,male,"25-34",25,20.36
518,female,"25-34",34,20.12
519,male,"25-34",34,20.62
520,female,"25-34",39,20.49
521,male,"25-34",26,20.08
522,male,"25-34",33,19.58
523,male,"25-34",35,19.0
524,male,"25-34",41,19.78
525,female,"25-34",39,19.77
526,male,"25-34",39,20.31
527,female,"25-34",36,19.69
528,male,"25-34",36,19.89
529,male,"25-34",36,19.61
530,male,"25-34",35,19.57
531,female,"25-34",43,20.12
532,male,"25-34",42,20.5
533,female,"35-44",40,20.27
534,male,"25-34",26,20.04
535,female,"25-34",38,19.55
536,male,"25-34",34,20.38
537,male,"25-34",37,19.78
538,male,"25-34",35,19.17
539,male,"25-34",25,20.36
540,female,"25-34",38,19.71
541,female,"25-34",35,20.54
542,female,"18-24",34,20.56
543,male,"25-34",37,19.51
544,female,"25-34",24,20.29
545,male,"25-34",24,19.58
546,female,"25-34",40,20.25
547,male,"25-34",36,19.78
548,male,"25-34",36,19.53
549,male,"25-34",29,20.14
550,male,"25-34",26,19.58
551,male,"35-44",37,20.68
552,male,"25-34",30,19.77
553,male,"25-34",37,19.54
554,male,"25-34",30,19.8
555,male,"25-34",42,19.81
556,female,"25-34",33,19.39
557,male,"25-34",30,21.03
558,male,"25-34",30,19.43
559,male,"25-34",34,20.32
560,male,"25-34",36,19.5
561,male,"25-34",36,20.53
562,female,"25-34",37,19.62
563,male,"25-34",28,20.61
564,male,"25-34",28,19.36
565,male,"18-24",35,20.23
566,male,"25-34",23,20.43
567,female,"25-34",33,20.85
568,male,"25-34",46,19.78
569,male,"18-24",44,20.02
570,male,"35-44",34,19.65
571,female,"18-24",29,19.83
572,female,"18-24",40,19.05
573,male,"25-34",37,20.08
574,female,"25-34",34,20.21
575,female,"25-34",40,19.93
576,female,"25-34",41,19.68
577,male,"25-34",31,19.77
578,female,"25-34",30,20.17
579,female,"25-34",40,19.55
580,male,"25-34",31,19.97
581,male,"25-34",35,19.89
582,male,"25-34",30,19.7
583,male,"25-34",31,19.81
584,male,"35-44",33,20.39
585,female,"25-34",34,20.62
586,female,"25-34",28,20.14
587,female,"25-34",36,19.89
588,male,"25-34",42,20.36
589,male,"25-34",38,20.29
590,female,"25-34",43,19.65
591,male,"25-34",31,20.1
593,female,"18-24",36,20.44
594,male,"25-34",28,19.5
595,female,"25-34",35,19.69
596,female,"25-34",31,19.87
597,male,"25-34",33,20.55
598,male,"25-34",32,19.81
599,female,"25-34",30,20.0
600,female,"25-34",36,19.39
601,female,"25-34",37,19.35
602,female,"25-34",23,20.04
603,female,"18-24",31,19.29
604,female,"18-24",32,19.69
605,female,"25-34",36,20.44
606,male,"25-34",23,19.48
607,male,"18-24",40,20.18
608,male,"25-34",35,19.77
609,female,"25-34",33,20.18
610,female,"25-34",31,20.19
611,male,"25-34",34,21.35
612,male,"25-34",27,19.33
613,male,"25-34",30,20.67
614,female,"25-34",26,21.04
615,male,"25-34",27,19.26
616,female,"35-44",35,19.14
617,female,"25-34",31,20.32
618,male,"25-34",31,19.94
619,female,"25-34",27,21.15
620,female,"25-34",30,20.6
621,female,"18-24",31,19.42
622,male,"25-34",38,19.21
623,female,"25-34",39,20.36
624,female,"25-34",23,19.96
625,female,"25-34",29,18.83
626,female,"35-44",32,19.75
627,male,"25-34",33,19.67
628,male,"25-34",35,20.34
629,male,"25-34",30,19.57
630,female,"25-34",30,19.9
631,female,"25-34",26,20.27
632,male,"25-34",43,20.07
633,male,"25-34",28,19.79
634,male,"25-34",29,19.97
635,female,"25-34",30,21.27
636,female,"25-34",29,19.72
637,male,"25-34",43,19.51
638,male,"25-34",31,20.19
639,male,"18-24",28,20.04
640,male,"25-34",35,19.8
641,female,"35-44",27,19.96
642,male,"18-24",41,20.34
643,male,"25-34",25,20.48
644,female,"25-34",30,19.57
645,male,"25-34",34,20.56
646,male,"18-24",42,20.38
647,male,"25-34",29,20.28
648,male,"25-34",35,19.69
649,female,"25-34",30,20.23
650,female,"25-34",37,19.57
651,female,"25-34",27,19.59
652,female,"25-34",31,20.39
653,male,"25-34",34,20.18
654,female,"25-34",28,19.93
655,male,"35-44",30,19.33
656,male,"18-24",35,20.03
657,male,"25-34",30,19.47
658,male,"25-34",35,21.17
659,female,"25-34",32,21.16
660,male,"35-44",36,19.89
661,female,"25-34",39,18.79
662,female,"18-24",30,19.87
663,female,"25-34",27,18.48
664,male,"35-44",33,20.09
665,female,"25-34",35,19.49
666,male,"25-34",32,20.13
667,male,"25-34",35,19.91
668,male,"25-34",35,20.46
670,female,"25-34",33,20.52
671,male,"35-44",36,20.33
672,female,"25-34",34,20.29
673,male,"35-44",32,20.66
674,female,"25-34",29,18.9
675,female,"25-34",34,21.18
676,male,"25-34",36,20.06
677,male,"18-24",20,19.55
678,female,"25-34",32,19.75
679,female,"25-34",32,20.06
680,male,"25-34",28,20.46
681,male,"25-34",25,18.88
682,male,"25-34",34,20.88
683,female,"18-24",27,20.56
684,male,"25-34",30,20.3
685,female,"25-34",37,20.16
686,female,"25-34",33,20.61
687,female,"35-44",24,19.29
688,female,"25-34",23,19.57
689,male,"25-34",42,20.05
690,male,"25-34",34,19.65
691,female,"25-34",37,19.95
692,male,"18-24",30,20.37
693,female,"25-34",38,19.71
695,female,"25-34",23,19.74
696,female,"25-34",35,19.6
697,male,"25-34",30,19.77
698,male,"25-34",27,19.11
699,male,"25-34",30,19.93
700,female,"25-34",24,19.04
701,male,"25-34",37,19.22
702,female,"25-34",29,19.52
703,female,"25-34",25,19.76
704,male,"25-34",33,21.15
705,female,"25-34",24,20.79
706,female,"25-34",29,20.21
707,male,"25-34",26,20.19
708,female,"25-34",53,20.43
709,female,"25-34",31,19.35
710,female,"25-34",39,20.56
711,female,"25-34",37,19.68
712,male,"25-34",46,20.15
713,female,"25-34",23,20.22
714,female,"35-44",37,19.92
715,male,"35-44",25,19.0
716,male,"35-44",35,20.17
717,female,"18-24",20,20.35
718,male,"25-34",44,19.95
719,male,"25-34",37,20.81
720,male,"25-34",25,19.6
721,male,"25-34",34,19.68
722,male,"25-34",30,18.6
724,female,"25-34",26,19.46
725,male,"25-34",32,20.13
726,male,"45+",28,19.82
727,female,"25-34",34,18.79
728,male,"25-34",39,19.62
729,male,"25-34",39,20.59
730,male,"25-34",29,19.86
731,male,"35-44",36,19.47
732,female,"25-34",28,19.54
733,female,"18-24",35,19.77
734,female,"25-34",27,19.11
735,female,"25-34",27,20.78
736,male,"25-34",29,19.45
737,female,"25-34",25,19.88
738,female,"25-34",34,20.24
739,female,"25-34",30,20.13
740,female,"25-34",27,19.96
741,male,"18-24",22,19.82
742,male,"18-24",24,20.29
743,female,"25-34",27,18.41
744,male,"25-34",31,20.0
745,male,"25-34",34,19.41
746,male,"25-34",41,19.61
747,male,"25-34",42,19.86
748,female,"25-34",34,19.91
749,male,"25-34",41,19.9
750,male,"25-34",29,20.1
751,male,"25-34",34,20.38
752,male,"25-34",32,20.44
753,female,"25-34",38,19.29
754,male,"25-34",30,20.33
755,male,"25-34",22,20.14
756,male,"25-34",39,20.0
757,female,"25-34",32,19.69
758,female,"25-34",33,20.0
759,male,"25-34",28,19.07
760,male,"25-34",38,20.26
761,male,"25-34",39,20.44
762,female,"25-34",28,18.89
763,male,"25-34",36,19.97
764,male,"25-34",37,19.57
765,female,"35-44",35,19.94
766,male,"25-34",24,21.21
767,female,"25-34",31,19.52
768,male,"35-44",34,18.76
769,male,"25-34",29,20.69
770,female,"25-34",26,19.77
771,male,"25-34",34,20.12
772,female,"25-34",32,20.38
773,male,"35-44",39,19.28
774,male,"25-34",36,20.25
775,female,"25-34",22,18.91
776,male,"25-34",32,19.41
777,male,"25-34",38,19.68
778,male,"25-34",36,19.22
779,female,"25-34",36,19.33
780,female,"25-34",21,20.14
781,male,"18-24",31,19.45
782,male,"25-34",26,18.73
783,female,"25-34",43,19.26
784,female,"25-34",40,19.85
785,female,"25-34",38,19.18
786,male,"25-34",39,19.62
787,male,"25-34",28,20.5
788,male,"25-34",32,19.75
789,male,"25-34",28,19.07
790,male,"45+",34,20.47
791,female,"25-34",39,19.64
792,male,"25-34",34,20.85
793,female,"25-34",40,20.63
794,female,"25-34",27,20.0
795,male,"25-34",28,19.75
796,female,"25-34",25,19.88
797,male,"25-34",44,19.86
798,male,"25-34",39,19.97
799,female,"25-34",27,20.85
800,female,"25-34",35,19.49
801,male,"25-34",30,19.9
802,male,"25-34",25,20.16
803,female,"25-34",35,20.49
804,male,"25-34",20,19.9
805,male,"25-34",28,20.14
806,female,"25-34",29,20.17
807,male,"18-24",24,20.96
808,male,"35-44",28,20.04
809,male,"25-34",38,20.89
810,female,"35-44",33,19.82
811,female,"25-34",39,19.85
812,male,"25-34",26,20.54
813,male,"25-34",22,19.64
814,female,"25-34",29,20.21
815,male,"25-34",32,19.72
816,male,"25-34",32,19.97
817,male,"25-34",39,19.95
818,female,"25-34",30,19.87
819,male,"25-34",27,19.11
820,female,"25-34",32,19.66
821,male,"25-34",20,18.9
822,female,"25-34",34,19.56
823,male,"25-34",20,20.1
824,male,"25-34",27,19.22
825,male,"25-34",37,18.73
826,female,"25-34",39,19.9
827,female,"18-24",14,18.43
828,female,"25-34",26,21.08
829,male,"25-34",34,19.47
830,male,"25-34",25,19.76
831,male,"25-34",33,20.27
832,male,"18-24",30,19.37
833,male,"25-34",27,19.59
834,male,"25-34",24,19.71
835,male,"18-24",19,21.84
836,male,"25-34",26,19.85
837,male,"35-44",22,20.41
838,male,"25-34",33,20.67
839,male,"25-34",33,20.58
840,male,"25-34",27,20.22
841,male,"25-34",34,20.56
842,female,"25-34",31,19.9
843,male,"25-34",33,20.55
844,female,"25-34",23,20.61
845,male,"18-24",27,20.04
846,male,"25-34",31,20.42
847,female,"25-34",32,19.22
848,male,"25-34",37,20.49
849,male,"45+",34,19.74
850,female,"25-34",20,19.55
851,male,"25-34",29,20.34
852,female,"25-34",32,20.28
853,male,"18-24",27,19.96
854,male,"35-44",24,19.33
855,female,"25-34",17,19.47
856,male,"25-34",32,19.34
857,male,"18-24",15,20.33
858,male,"25-34",30,20.73
859,female,"25-34",34,19.29
860,female,"25-34",39,19.28
861,male,"25-34",31,20.06
862,male,"25-34",34,19.18
863,female,"25-34",34,19.82
865,female,"25-34",31,18.97
866,male,"35-44",26,19.88
867,male,"25-34",30,19.23
868,male,"25-34",24,19.5
869,female,"18-24",41,19.85
870,male,"35-44",28,19.54
871,female,"25-34",30,19.57
872,male,"25-34",22,19.18
873,female,"25-34",34,19.65
874,female,"25-34",23,19.35
875,male,"25-34",29,20.17
876,female,"25-34",28,19.29
877,male,"25-34",37,20.19
878,male,"25-34",35,19.4
879,female,"25-34",29,19.76
880,female,"25-34",30,20.17
881,male,"35-44",33,20.39
882,female,"25-34",33,19.61
883,male,"25-34",30,19.6
884,male,"25-34",28,20.29
885,male,"18-24",28,20.79
886,female,"18-24",30,19.37
887,female,"25-34",27,18.74
888,male,"25-34",27,19.33
889,female,"25-34",11,19.64
890,male,"25-34",36,19.47
891,male,"35-44",23,19.61
892,male,"25-34",29,20.69
893,male,"35-44",36,19.64
894,female,"25-34",26,19.96
895,female,"25-34",24,19.58
896,female,"25-34",36,19.97
897,male,"25-34",35,19.31
898,female,"18-24",36,19.64
899,male,"25-34",29,18.69
900,female,"25-34",31,20.87
901,female,"35-44",29,20.69
902,male,"25-34",25,20.72
903,female,"25-34",30,19.97
904,male,"25-34",35,20.14
905,female,"35-44",20,19.85
906,male,"18-24",26,19.96
907,male,"25-34",24,19.13
908,male,"25-34",34,19.26
909,female,"18-24",27,19.96
910,male,"25-34",15,20.2
911,male,"25-34",39,18.77
912,male,"25-34",24,19.17
913,female,"25-34",33,20.15
914,male,"25-34",32,19.97
915,male,"35-44",23,19.96
916,female,"25-34",29,19.69
917,female,"25-34",22,20.0
918,female,"25-34",32,20.59
919,male,"25-34",38,20.42
920,female,"25-34",36,20.94
921,male,"25-34",34,20.06
922,male,"25-34",26,20.0
923,male,"25-34",29,19.76
924,male,"25-34",22,20.41
925,male,"35-44",32,19.44
926,male,"35-44",29,20.31
927,male,"35-44",25,19.68
928,male,"25-34",21,18.95
929,female,"25-34",29,20.17
930,female,"25-34",27,19.74
931,male,"25-34",30,19.87
932,male,"25-34",26,19.38
933,male,"25-34",20,20.45
934,male,"25-34",25,19.0
935,female,"25-34",31,19.65
936,female,"25-34",27,20.52
937,male,"25-34",23,19.61
938,male,"25-34",38,19.76
939,female,"25-34",30,20.43
940,male,"35-44",28,20.29
941,female,"25-34",29,19.48
942,female,"35-44",32,19.19
